subject_name,subject_id_in_db,correct_option,question_desc,option_a,option_b,option_c,option_d,option_e
Creativity and innovation',1,d,Among the following what should we see to check the strength in SWOT Analysis ?,a.) What advantages does your idea have ?,b.) How does it serve the society better than anyone else ,c.) How do you use unique or lowest cost resources to your ides that others cant ?,d.) All of the above .,
Creativity and innovation',1,d,Among the following what should we see to check the strength in SWOT Analysis ?,a.) What is your USP ?,b.) What factors means that you get the sale ,c.) What would be your strengths in the market once this idea is materialized ?,d.) All of the above,
Creativity and innovation',1,d,Among the following what should we considered to check the weakness in SWOT Analysis ?,a.) What is the further scope of improvement ?,b.) What are the things that need to be avoided ',c.) What factors lose your sales ?,d.) All of the above,
Creativity and innovation',1,d,Useful opportunities can come from things as :,a.) Change in technology and markets,b.) Changes in government policy,c.) Change in social patterns,d.) All of the above,
Creativity and innovation',1,d,useful opportunities can come from things as :,a.) Changes in population profiles,b.) Change in life style,c.) Local events,d.) All of the above,
Creativity and innovation',1,a,Principle of innovation wa given by :,a.) Steve jobs,b.) H.N. Hansen,c.) Koontz Donnel,d.) Joseph Schumpeter,
Creativity and innovation',1,b,PESTLE is part of which type of environment :,a.) Micro,b.) Macro,c.) External,d.) Business,
Creativity and innovation',1,a,Industry analysis is given by which of the following :,a.) Michael Porter,b.) H.N. Hansen,c.) Koontz Dennel,d.) Joseph Schumpeter,
Creativity and innovation',1,b,Which of the following is an economic factor :,a.) Exchange rates,b.) Licensing regula'tion,c.) Labour courts,d.) Employment needs,
Creativity and innovation',1,d,Sell___________. And not ____________ is the statement given by Steve jobs .,"a.) Company , customers","b.) Desire , wants","c.) Product, dreams","d.) Creams , product",
Creativity and innovation',1,d,Ongoing scanning at an almost unconscious level is ___________..,a.) Directed scanning,b.) Active scanning,c.) Passive scanning,d.) Indirect scanning,
Creativity and innovation',1,c,Which of the following does not include in marketing assestment process :,a.) Defining the problem,b.) Fostering ideas,c.) Feedback,d.) Designing a plan,
Creativity and innovation',1,c,The idea of creative destruction as developed by the economist Schumpeter is best described as :,a.) The tendency for technology to sometimes have negative externalities,b.) The liabilities of monopoly firms to build powerful market positions.,c.) The innovation will be constant and will involve the replacement of existing businesses by companies using new and better technology,d.) That many inventions arise out of the research and development of military developments,
Creativity and innovation',1,c,In relation to the PESTLE framework which of the following statements is correct :,a.) It assists in the assessments of organizational strength and weakness,b.) It allows a detailed analysis of the structure of an industry,c.) It can be used as a checklist to understand the different environmental influences in the macro environment,"d.) Takes an historical prospective on the main political economics , socio cultural , technological , environmental and legal factors .",
Creativity and innovation',1,a,The five forces that affect the level of competition in an industry are :,a.) Threat of entrants ;power of buyers; power of suppliers ; threat of substitutes ; competitive rivalry,b.) Threat of buyer ; power of entry ; power of substitutes ; threat of suppliers; threat of recession,c.) Threat of recession ; power of buyers ; power of suppliers ; threat of management failure ; competitive rivalry,d.) Threat of entry ;power of buyers; power of suppliers ;threat of substitutes ; government action.,
Creativity and innovation',1,d,Buyers cannot exercise high bargaining power over their suppliers if :,a.) The volume they buy accounts for a large percentage of their suppliers sales,b.) There are few buyers in the market,c.) They have many suppliers to choose from,d.) There is a high concentration of suppliers,
Creativity and innovation',1,d,The ___________plan should contain control points to ascertain progress .,a.) Business,b.) Marketing,c.) Financial,d.) Operational,
Creativity and innovation',1,d,Industry analysis should include information on :,a.) Market size of competitors product,b.) Growth rate of suppliers,c.) New products entry,d.) Economic conditions.,
Creativity and innovation',1,a,Market innovation refers to ___________.,a.) Discovering new product and market,b.) Setting up of a new shop,c.) Acquiring a market place and bring innovation to it,d.) Procurement of capital to buy market,
Creativity and innovation',1,a,In the PESTLE framework for environmental analysis what does the letter S stand for :,a.) Socio cultural,b.) Society,c.) Surroundings,d.) Superior,
Creativity and innovation',1,d,The advantages of competition rivalry are:,a.) Identifying the actual competitors,"b.) Assessing competitors objectives, st'rategies, strengths & weakness , and reaction pattern",c.) To root out the competitors,d.) All of the above,
Creativity and innovation',1,d,Assessment of competitive rivalry does Not include an understanding of ;,a.) The extent to which competitors are in balance,b.) Market growth rates,c.) Market growth rates,"d.) Fixed costs, exist barriers and operational efficiency'",e.) The management structure of an organisation'
Creativity and innovation',1,d,Which of the following is not a technique that is not used in business environment scanning :,a.) PESTLE analysis,b.) Industry analysis,c.) SWOT analysis,d.) Government analysis,